Correction	Correction	2043	2335	NN 
Patent	Patent	2338	2337	NN 
Documents	Document	2482	2337	NNS 
Patent	Patent	1923	2400	NN 
Documents	Document	2068	2400	NNS 
patent	patent	1927	2467	NN 
document	document	2065	2461	NN 
typically	typically	2323	2461	RB 
stored	store	2518	2461	VBN 
web	web	2745	2461	NN 
server	server	2843	2475	NN 
computer	computer	1964	2529	NN 
image	image	2278	2523	NN 
file	file	2414	2523	NN 
format	format	2490	2523	NN 
limited	limit	2944	2523	JJ 
Document	Document	2195	2587	NN 
TIFF	TIFF	2660	2587	NN 
Image	Image	2963	2587	NN 
File	File	1830	2647	NN 
patent	patent	2206	2653	NN 
document	document	2348	2647	NN 
viewed	view	2829	2647	VBN 
using	use	2047	2710	VBG 
conventional	conventional	2217	2710	JJ 
image	image	2503	2710	NN 
viewer	viewer	2646	2710	NN 
ADOBE	ADOBE	2911	2712	NN 
patent	patent	2372	2779	NN 
documents	document	2515	2773	NNS 
include	include	2757	2773	VBP 
figures	figure	1902	2835	NNS 
drawn	draw	2064	2835	VBN 
position	position	2589	2835	NN 
images	image	2861	2835	NNS 
displayed	display	1830	2898	VBN 
manner	manner	2148	2911	NN 
rotated	rotate	2473	2898	VBN 
degrees	degree	1830	2959	NNS 
difficult	difficult	2232	2959	JJ 
review	review	2475	2959	NN 
figure	figure	2718	2959	NN 
patent	patent	2687	3028	NN 
document	document	2835	3022	NN 
printed	print	1829	3084	VBN 
figures	figure	2242	3084	NNS 
printed	print	2479	3084	VBN 
landscape	landscape	2701	3084	NN 
position	position	2923	3084	NN 
difficult	difficult	2203	3147	JJ 
review	review	2437	3147	NN 
patent	patent	2670	3153	NN 
figures	figure	2814	3147	NNS 
pages	page	2168	3285	NNS 
landscape	landscape	1940	3334	NN 
orientation	orientation	2169	3334	NN 
pages	page	2776	3348	NNS 
regular	regular	1829	3396	JJ 
Pages	Page	2459	3397	NNS 
portrait	portrait	2361	3459	NN 
orientation	orientation	2532	3459	NN 
easy	easy	2944	3472	JJ 
view	view	1829	3520	NN 
electronic	electronic	2158	3520	JJ 
format	format	2376	3520	NN 
image	image	2641	3520	NN 
viewer	viewer	2778	3520	NN 
printed	print	1829	3583	VBN 
element	element	2356	3583	NN 
figures	figure	2764	3583	NNS 
figure	figure	1830	3646	NN 
indicia	indicia	1964	3646	NN 
patents	patent	2309	3652	NNS 
orientated	orientate	2608	3646	VBN 
tal	tal	1829	3708	NN 
manner	manner	1901	3721	NN 
traditionally	traditionally	2280	3708	RB 
text	text	2666	3714	NN 
images	image	2861	3708	NNS 
pages	page	2100	3846	NNS 
comprise	comprise	2572	3832	VB 
respectively	respectively	1829	3895	RB 
originally	originally	2787	3895	RB 
scanned	scan	2666	3957	VBN 
Patent	Patent	1830	4021	NN 
Trademark	Trademark	2023	4020	NN 
Office	Office	2263	4020	NN 
orientation	orientation	2746	4020	NN 
increasingly	increasingly	1967	4083	RB 
difficult	difficult	2244	4083	JJ 
view	view	2489	4083	NN 
figures	figure	2838	4083	NNS 
electronically	electronically	1830	4144	RB 
electronic	electronic	2491	4144	JJ 
file	file	2712	4144	NN 
image	image	2793	4144	NN 
set	set	2982	4151	NN 
position	position	2130	4207	NN 
pages	page	2608	4221	NNS 
despite	despite	2052	4269	IN 
thereof	thereof	2520	4269	RB 
actually	actually	2681	4269	RB 
original	original	1830	4332	NN 
landscape	landscape	2008	4332	NN 
Identifying	Identify	1939	4393	VBG 
shown	show	1953	4456	VBN 
invention	invention	2545	4456	NN 
acquires	acquire	2843	4456	VBZ 
patent	patent	1829	4525	NN 
image	image	1974	4519	NN 
file	file	2116	4519	NN 
TIFF	TIFF	2722	4521	NN 
file	file	3026	4519	NN 
original	original	2099	4581	NN 
patent	patent	2278	4587	NN 
image	image	2424	4581	NN 
file	file	2570	4581	NN 
file	file	2257	4644	NN 
format	format	2337	4644	NN 
facilitate	facilitate	2544	4644	VB 
efficient	efficient	2802	4644	JJ 
BI	BI	1940	351	NNS 
ms	m	1078	445	NNS 
process	process	460	541	NN 
patent	patent	779	534	NN 
image	image	927	528	NN 
file	file	1073	528	NN 
patent	patent	1256	534	NN 
image	image	1404	528	NN 
file	file	1550	528	NN 
converted	convert	622	592	VBN 
original	original	1065	592	NN 
file	file	1237	592	NN 
format	format	1313	592	NN 
file	file	461	658	NN 
patent	patent	726	730	NN 
image	image	875	724	NN 
file	file	1023	724	NN 
pages	page	1457	738	NNS 
patent	patent	460	795	NN 
document	document	606	789	NN 
containing	contain	831	789	VBG 
identified	identify	1526	789	VBN 
using	use	460	855	VBG 
conventional	conventional	644	855	JJ 
character	character	1252	855	NN 
Various	Various	637	921	JJ 
file	file	808	921	NN 
formats	format	883	921	NNS 
preferable	preferable	1134	985	JJ 
TIFF	TIFF	1535	987	NN 
file	file	1659	985	NN 
format	format	461	1051	NN 
utilized	utilize	674	1051	VBN 
requires	require	983	1051	VBZ 
conversion	conversion	1242	1051	NN 
file	file	1657	1051	NN 
formats	format	461	1117	NNS 
page	page	1024	1131	NN 
patent	patent	1282	1123	NN 
document	document	1428	1117	NN 
typically	typically	460	1182	RB 
skipped	skip	734	1182	VBN 
cover	cover	1124	1195	NN 
page	page	1256	1195	NN 
United	Unite	1436	1182	VBN 
patents	patent	460	1254	NNS 
portrait	portrait	910	1248	NN 
position	position	1078	1248	NN 
text	text	1559	1254	NN 
exemplary	exemplary	544	1314	JJ 
figure	figure	785	1314	NN 
easy	easy	1055	1327	JJ 
read	read	1227	1314	NN 
horizontal	horizontal	1336	1314	NN 
aligned	align	1570	1314	VBN 
header	header	1132	1444	NN 
pages	page	1419	1458	NNS 
figures	figure	829	1510	NNS 
typically	typically	988	1510	RB 
indicator	indicator	1141	1575	NN 
information	information	1344	1575	NN 
identifying	identify	706	1641	VBG 
text	text	1342	1647	NN 
portions	portion	1442	1641	NNS 
patent	patent	460	1713	NN 
document	document	602	1707	NN 
typically	typically	820	1707	RB 
header	header	1358	1707	NN 
information	information	556	1771	NN 
top	top	941	1778	NN 
information	information	1477	1771	NN 
identify	identify	678	1837	VB 
drawing	draw	935	1837	NN 
sheets	sheet	1123	1837	NNS 
patent	patent	1359	1843	NN 
methods	method	598	1899	NNS 
identify	identify	1144	1899	VB 
drawing	draw	1407	1899	NN 
sheets	sheet	1598	1899	NNS 
identifying	identify	702	1962	VBG 
set	set	1118	1968	NN 
pages	page	1244	1975	NNS 
little	little	1484	1962	RB 
text	text	1593	1968	NN 
identifying	identify	667	2025	VBG 
set	set	1083	2031	NN 
pages	page	1207	2038	NNS 
lot	lot	1484	2025	NN 
white	white	1607	2025	NN 
identifying	identify	681	2086	VBG 
set	set	1103	2092	NN 
pages	page	1230	2100	NNS 
identifying	identify	660	2149	VBG 
page	page	1064	2163	NN 
containing	contain	1173	2149	VBG 
text	text	1477	2156	NN 
GROUND	grind	461	2212	NN 
INVENTION	INVENTION	893	2212	NN 
text	text	1391	2217	NN 
textual	textual	557	2274	NN 
page	page	715	2287	NN 
patent	patent	968	2280	NN 
thereby	thereby	1352	2274	RB 
pages	page	1604	2287	NNS 
cover	cover	726	2349	NN 
page	page	851	2349	NN 
identified	identify	1128	2335	VBN 
page	page	1338	2349	NN 
identifying	identify	762	2398	VBG 
substantial	substantial	1176	2398	JJ 
quantity	quantity	1411	2398	NN 
text	text	1646	2404	NN 
indicating	indicate	625	2461	VBG 
start	start	931	2467	NN 
text	text	1173	2467	NN 
identifying	identify	1494	2461	VBG 
column	column	601	2523	NN 
line	line	1103	2523	NN 
start	start	623	2592	NN 
text	text	861	2592	NN 
combination	combination	1325	2586	NN 
pages	page	651	2787	NNS 
include	include	1124	2773	VBP 
header	header	460	2835	NN 
process	process	1102	2848	NN 
identified	identify	1345	2835	VBN 
Page	Page	805	2899	NN 
patent	patent	1193	2904	NN 
page	page	460	2973	NN 
patent	patent	845	2966	NN 
invention	invention	629	3022	NN 
identifies	identify	841	3022	VBZ 
pages	page	1173	3036	NNS 
Figure	Figure	1450	3022	NN 
Pages	Page	1604	3024	NNS 
none	none	582	3097	NN 
pages	page	955	3097	NNS 
type	type	1290	3090	NN 
header	header	1450	3084	NN 
header	header	1135	3147	NN 
Figure	Figure	1588	3147	NN 
Pages	Page	461	3211	NNS 
patent	patent	824	3216	NN 
include	include	1058	3210	VBP 
text	text	1510	3216	NN 
left	leave	461	3271	NN 
followed	follow	654	3271	VBD 
utilized	utilize	1000	3334	VBN 
identify	identify	1218	3334	VB 
figure	figure	1464	3334	NN 
sheets	sheet	1598	3334	NNS 
information	information	672	3396	NN 
contained	contain	1063	3396	VBN 
headers	header	1505	3396	NNS 
text	text	537	3465	NN 
pages	page	629	3472	NNS 
patent	patent	896	3465	NN 
United	Unite	712	3520	VBN 
format	format	1540	3520	NN 
utilized	utilize	543	3583	VBN 
drawing	draw	793	3583	NN 
example	example	1225	3583	NN 
earlier	early	1494	3583	JJR 
cover	cover	1270	3660	NN 
page	page	1397	3660	NN 
actually	actually	1559	3646	RB 
Figure	Figure	698	3708	NN 
Pages	Page	853	3709	NNS 
header	header	1125	3708	NN 
format	format	1284	3708	NN 
Sheet	Sheet	463	3771	NN 
United	Unite	954	3771	VBN 
patents	patent	1242	3777	NNS 
granted	grant	1401	3771	VBN 
thereafter	thereafter	547	3832	RB 
cover	cover	838	3846	NN 
page	page	964	3846	NN 
typically	typically	1121	3832	RB 
cover	cover	1500	3846	NN 
page	page	1625	3846	NN 
followed	follow	461	3895	VBD 
Figure	Figure	802	3895	NN 
Pages	Page	952	3897	NNS 
header	header	1374	3895	NN 
format	format	1528	3895	NN 
Figure	Figure	869	3957	NN 
Pages	Page	1017	3958	NNS 
identified	identify	1225	3957	VBN 
header	header	1584	3957	NN 
information	information	461	4020	NN 
program	program	888	4033	NN 
preferably	preferably	1079	4020	RB 
analyzes	analyze	1417	4020	NNS 
position	position	618	4083	NN 
Figure	Figure	937	4083	NN 
noted	note	878	4144	VBN 
Figure	Figure	1104	4144	NN 
Pages	Page	1256	4146	NNS 
invention	invention	931	4207	NN 
able	able	1180	4207	JJ 
determine	determine	1327	4207	VB 
missed	miss	1577	4207	VBN 
Figure	Figure	461	4269	NN 
Page	Page	613	4270	NN 
identifying	identify	796	4269	VBG 
Figure	Figure	1215	4269	NN 
Page	Page	1367	4270	NN 
Figure	Figure	461	4332	NN 
page	page	1058	4345	NN 
patent	patent	1332	4338	NN 
document	document	1473	4332	NN 
identified	identify	461	4393	VBN 
Figure	Figure	893	4393	NN 
page	page	1165	4407	NN 
identified	identify	1438	4393	VBN 
Figure	Figure	461	4456	NN 
Page	Page	619	4458	NN 
page	page	824	4470	NN 
identified	identify	1045	4456	VBN 
Figure	Figure	1370	4456	NN 
invention	invention	634	4519	NN 
simply	simply	852	4519	RB 
accepts	accept	1014	4526	VBZ 
page	page	1189	4533	NN 
Figure	Figure	1466	4519	NN 
Page	Page	1623	4521	NN 
misidentification	misidentification	663	4581	NN 
resulted	result	1251	4581	VBD 
issue	issue	461	4644	NN 
patent	patent	636	4650	NN 
printing	print	778	4644	NN 
issue	issue	958	4644	NN 
governmental	governmental	1221	4644	JJ 
Un	Un	1778	1411	NN 
ha	ha	1757	1723	NN 
O	O	1778	1723	NN 
ha	ha	1757	2035	NN 
Un	Un	1778	2035	NN 
wo	wo	1757	2346	MD 
O	O	1778	2346	NN 
pp	pp	1756	2970	NN 
O	O	1778	2970	NN 
pp	pp	1756	3282	NN 
tn	tn	1778	3282	NN 
O	O	1778	3594	NN 
O	O	1758	4530	NN 
Un	Un	1778	4530	NN 
Determining	Determine	1950	528	VBG 
Originally	Originally	2543	528	RB 
Correcting	Correct	1919	589	VBG 
Landscape	Landscape	2235	589	NN 
Figure	Figure	2473	589	NN 
Pages	Page	2624	591	NNS 
drawing	draw	2086	652	NN 
sheets	sheet	2273	652	NNS 
pages	page	2300	729	NNS 
identify	identify	2484	715	VB 
orientation	orientation	2735	715	NN 
figure	figure	1830	777	NN 
labels	label	1962	777	NNS 
element	element	2310	777	NN 
process	process	2777	790	NN 
simultaneously	simultaneously	1957	840	RB 
identification	identification	2501	840	NN 
Figure	Figure	2956	840	NN 
invention	invention	2898	901	NN 
process	process	2213	978	NN 
Figure	Figure	2514	964	NN 
Pages	Page	2660	966	NNS 
normal	normal	2943	964	JJ 
portrait	portrait	1829	1026	NN 
orientation	orientation	2005	1026	NN 
originally	originally	2545	1026	RB 
scanned	scan	2770	1026	VBN 
government	government	1830	1095	NN 
process	process	2501	1102	NN 
able	able	2728	1089	JJ 
identify	identify	2890	1089	VB 
significant	significant	1832	1152	JJ 
element	element	2293	1152	NN 
significant	significant	1865	1213	JJ 
letters	letter	2318	1213	NNS 
figure	figure	1999	1276	NN 
labels	label	2130	1276	NNS 
invention	invention	2898	1276	NN 
determines	determine	1830	1338	VBZ 
particular	particular	2259	1338	NN 
Figure	Figure	2482	1338	NN 
Page	Page	2639	1339	NN 
proper	proper	2956	1351	JJ 
orientation	orientation	1830	1401	NN 
shown	show	2126	1401	VBN 
threshold	threshold	1829	1462	NN 
level	level	2034	1462	NN 
identified	identify	2261	1462	VBN 
process	process	2702	1476	NN 
automatically	automatically	1830	1525	RB 
proceed	proceed	2136	1525	VB 
step	step	2535	1532	NN 
regardless	regardless	2638	1525	RB 
found	find	1830	1588	VBN 
initial	initial	2096	1588	NN 
invention	invention	2794	1588	NN 
rotates	rotate	1829	1656	NNS 
Figure	Figure	2058	1650	NN 
Page	Page	2209	1651	NN 
clockwise	clockwise	2321	1650	NN 
degrees	degree	2608	1650	NNS 
performs	perform	2867	1650	VBZ 
secondary	secondary	1832	1713	JJ 
process	process	2176	1726	NN 
similar	similar	2351	1713	JJ 
element	element	2266	1774	NN 
letters	letter	2667	1774	NNS 
figure	figure	2971	1774	NN 
labels	label	1830	1837	NNS 
secondary	secondary	2372	1837	JJ 
process	process	2733	1851	NN 
Figure	Figure	1830	1899	NN 
Page	Page	1984	1900	NN 
rotated	rotate	2237	1899	VBN 
page	page	2399	1912	NN 
initial	initial	2971	1899	NN 
invention	invention	2380	1962	NN 
determines	determine	2590	1962	VBZ 
ure	ure	1829	2038	NN 
Page	Page	1912	2026	NN 
wrong	wrong	2210	2038	JJ 
orientation	orientation	2361	2025	NN 
sets	set	2695	2031	NNS 
orientation	orientation	2866	2025	NN 
setting	set	1832	2086	NN 
particular	particular	2134	2086	NN 
Figure	Figure	2349	2086	NN 
Page	Page	2500	2088	NN 
thereby	thereby	2935	2086	RB 
modifying	modify	1829	2149	VBG 
orientation	orientation	2134	2149	NN 
Figure	Figure	2500	2149	NN 
Page	Page	2646	2151	NN 
clockwise	clockwise	2759	2149	NN 
degrees	degree	1830	2211	NNS 
shown	show	2055	2211	VBN 
drawings	drawing	2759	2211	NNS 
patent	patent	1937	2280	NN 
process	process	2404	2287	NN 
continues	continue	2576	2274	VBZ 
Figure	Figure	1830	2335	NN 
Pages	Page	1979	2337	NNS 
Figure	Figure	2418	2335	NN 
Pages	Page	2567	2337	NNS 
properly	properly	2777	2335	RB 
easily	easily	2172	2398	RB 
viewed	view	2303	2398	VBN 
user	user	2558	2412	NN 
shown	show	2712	2398	VBN 
patent	patent	2235	2467	NN 
document	document	2384	2461	NN 
thereby	thereby	2663	2461	RB 
viewed	view	2840	2461	VBN 
conventional	conventional	1830	2523	JJ 
viewer	viewer	2114	2523	NN 
ADOBE	ADOBE	2380	2524	NN 
user	user	1829	2599	NN 
manually	manually	2150	2586	RB 
rotate	rotate	2361	2592	VB 
orientation	orientation	2580	2586	NN 
patent	patent	2964	2592	NN 
addition	addition	1934	2710	NN 
preprocessing	preprocess	2477	2710	NN 
module	module	2777	2710	NN 
utilized	utilize	1829	2773	VBN 
automatically	automatically	2062	2773	RB 
determine	determine	2365	2773	VB 
page	page	2672	2787	NN 
orientation	orientation	2788	2773	NN 
page	page	1940	2848	NN 
patent	patent	2189	2841	NN 
image	image	2334	2835	NN 
portrait	portrait	2757	2835	NN 
scape	scape	1832	2911	NN 
pages	page	2476	2911	NNS 
patent	patent	2743	2904	NN 
document	document	2887	2898	NN 
Figure	Figure	1962	2959	NN 
utilize	utilize	2656	2959	VB 
preprocessing	preprocess	2800	2959	NN 
modules	module	1829	3022	NNS 
scanning	scan	2199	3022	VBG 
determine	determine	2452	3022	VB 
page	page	2752	3036	NN 
orientation	orientation	2866	3022	NN 
prior	prior	1829	3084	RB 
performing	perform	1996	3084	VBG 
page	page	2860	3097	NN 
patent	patent	1829	3153	NN 
document	document	1971	3147	NN 
determined	determine	2192	3147	VBN 
landscape	landscape	2646	3147	NN 
orientation	orientation	2866	3147	NN 
rotated	rotate	2030	3210	VBN 
clockwise	clockwise	2185	3210	NN 
degrees	degree	2465	3210	NNS 
easily	easily	2971	3210	RB 
reviewed	review	1829	3271	VBN 
individual	individual	2190	3271	NN 
preprocessing	preprocess	2800	3271	NN 
module	module	1829	3334	NN 
invention	invention	2493	3334	NN 
simplify	simplify	2844	3334	VB 
overall	overall	1830	3396	NN 
process	process	1986	3409	NN 
determining	determine	2217	3396	VBG 
Figure	Figure	2562	3396	NN 
Pages	Page	2712	3397	NNS 
undesirable	undesirable	2119	3459	JJ 
orientation	orientation	2377	3459	NN 
rely	rely	3011	3459	VB 
identifying	identify	1948	3520	VBG 
text	text	2192	3526	NN 
figures	figure	2510	3520	NNS 
Reorganizing	Reorganize	1946	3583	VBG 
Landscape	Landscape	2241	3583	NN 
Figure	Figure	2479	3583	NN 
Pages	Page	2629	3585	NNS 
orientation	orientation	2249	3646	NN 
setting	set	2496	3646	NN 
modified	modify	2700	3646	VBN 
Landscape	Landscape	2131	3708	NN 
Figure	Figure	2368	3708	NN 
Pages	Page	2517	3709	NNS 
pages	page	2753	3721	NNS 
pages	page	2268	3784	NNS 
print	print	2497	3771	NN 
originally	originally	2773	3771	RB 
scanned	scan	1832	3832	VBN 
government	government	2159	3838	NN 
office	office	2424	3832	NN 
resulting	result	2555	3832	VBG 
printed	print	2846	3832	VBN 
sion	sion	1832	3895	NN 
patent	patent	2078	3901	NN 
document	document	2225	3895	NN 
difficult	difficult	2600	3895	JJ 
review	review	2840	3895	NN 
pages	page	1829	3970	NNS 
patent	patent	2344	3963	NN 
printed	print	2767	3957	VBN 
image	image	1830	4020	NN 
rotated	rotate	1970	4020	VBN 
preferable	preferable	2880	4020	JJ 
printed	print	2009	4083	VBN 
pages	page	2176	4096	NNS 
patent	patent	2458	4089	NN 
document	document	2607	4083	NN 
easily	easily	2971	4083	RB 
viewed	view	1829	4144	VBN 
orientation	orientation	2185	4144	NN 
allows	allow	2511	4144	VBZ 
reviewer	reviewer	2728	4144	NN 
easily	easily	2971	4144	RB 
read	read	1829	4207	NN 
element	element	2005	4207	NN 
figure	figure	2386	4207	NN 
labels	label	2518	4207	NNS 
images	image	2812	4207	NNS 
invention	invention	2175	4332	NN 
preferably	preferably	2572	4332	RB 
modifies	modify	2818	4332	VBZ 
actual	actual	1830	4393	JJ 
image	image	1970	4393	NN 
Landscape	Landscape	2171	4393	NN 
Figure	Figure	2410	4393	NN 
Pages	Page	2562	4395	NNS 
pages	page	2973	4407	NNS 
remain	remain	1829	4456	VBP 
orientation	orientation	2290	4456	NN 
actual	actual	2685	4456	JJ 
image	image	2823	4456	NN 
page	page	1829	4533	NN 
rotated	rotate	1998	4519	VBN 
clockwise	clockwise	2162	4519	NN 
degrees	degree	2459	4519	NNS 
thereby	thereby	2635	4519	RB 
resulting	result	2809	4519	VBG 
printed	print	1829	4581	VBN 
patent	patent	1993	4587	NN 
document	document	2138	4581	NN 
easily	easily	2507	4581	RB 
viewed	view	2643	4581	VBN 
similar	similar	2812	4581	JJ 
electronic	electronic	1830	4644	JJ 
BI	BI	1940	351	NNS 
identifying	identify	640	528	VBG 
Figure	Figure	965	528	NN 
Pages	Page	1118	529	NNS 
originally	originally	1428	528	RB 
matted	matted	460	589	VBN 
landscape	landscape	761	589	NN 
position	position	985	589	NN 
pages	page	1282	603	NNS 
invention	invention	1026	652	NN 
takes	take	1244	652	VBZ 
pages	page	1505	666	NNS 
identifies	identify	461	715	VBZ 
image	image	747	715	NN 
portion	portion	888	715	NN 
page	page	1197	729	NN 
assuming	assume	534	777	VBG 
margins	margin	838	777	NNS 
page	page	1176	790	NN 
analyzing	analyze	1435	777	NN 
locations	location	461	840	NNS 
image	image	868	840	NN 
pixels	pixel	1007	840	NNS 
located	locate	1223	840	VBN 
white	white	1479	840	NN 
space	space	1609	853	NN 
identified	identify	505	901	VBN 
thereby	thereby	710	901	RB 
indicating	indicate	878	901	VBG 
image	image	1156	901	NN 
invention	invention	461	964	NN 
selected	select	1108	964	VBN 
image	image	1289	964	NN 
pastes	paste	696	1032	NNS 
image	image	907	1026	NN 
Figure	Figure	1262	1026	NN 
Page	Page	1408	1027	NN 
rotated	rotate	1517	1026	VBN 
degrees	degree	461	1089	NNS 
clockwise	clockwise	637	1089	NN 
shown	show	923	1089	VBN 
preferable	preferable	460	1152	JJ 
header	header	881	1152	NN 
information	information	1042	1152	NN 
remain	remain	1311	1152	VBP 
Figure	Figure	461	1213	NN 
Page	Page	618	1215	NN 
shown	show	800	1213	VBN 
Figure	Figure	461	1276	NN 
Page	Page	616	1278	NN 
added	add	1089	1276	VBN 
patent	patent	1370	1283	NN 
document	document	1518	1276	NN 
image	image	461	1338	NN 
file	file	619	1338	NN 
original	original	933	1338	NN 
corresponding	correspond	1127	1338	JJ 
Figure	Figure	1457	1338	NN 
Page	Page	1623	1339	NN 
